SEQ-FILE	a_pseudoterreus_ATCC32359_contig_108.fna
//
ID	a_pseudoterreus_contig_11
NAME	a_pseudoterreus_ATCC32359_contig_11
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_11.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_11.fna
//
ID	a_pseudoterreus_contig_110
NAME	a_pseudoterreus_ATCC32359_contig_110
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_110.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_110.fna
//
ID	a_pseudoterreus_contig_111
NAME	a_pseudoterreus_ATCC32359_contig_111
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_111.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_111.fna
//
ID	a_pseudoterreus_contig_112
NAME	a_pseudoterreus_ATCC32359_contig_112
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_112.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_112.fna
//
ID	a_pseudoterreus_contig_113
NAME	a_pseudoterreus_ATCC32359_contig_113
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_113.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_113.fna
//
ID	a_pseudoterreus_contig_114
NAME	a_pseudoterreus_ATCC32359_contig_114
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_114.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_114.fna
//
ID	a_pseudoterreus_contig_115
NAME	a_pseudoterreus_ATCC32359_contig_115
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_115.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_115.fna
//
ID	a_pseudoterreus_contig_116
NAME	a_pseudoterreus_ATCC32359_contig_116
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_116.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_116.fna
//
ID	a_pseudoterreus_contig_117
NAME	a_pseudoterreus_ATCC32359_contig_117
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_117.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_117.fna
//
ID	a_pseudoterreus_contig_118
NAME	a_pseudoterreus_ATCC32359_contig_118
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_118.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_118.fna
//
ID	a_pseudoterreus_contig_119
NAME	a_pseudoterreus_ATCC32359_contig_119
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_119.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_119.fna
//
ID	a_pseudoterreus_contig_12
NAME	a_pseudoterreus_ATCC32359_contig_12
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_12.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_12.fna
//
ID	a_pseudoterreus_contig_120
NAME	a_pseudoterreus_ATCC32359_contig_120
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_120.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_120.fna
//
ID	a_pseudoterreus_contig_121
NAME	a_pseudoterreus_ATCC32359_contig_121
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_121.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_121.fna
//
ID	a_pseudoterreus_contig_122
NAME	a_pseudoterreus_ATCC32359_contig_122
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_122.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_122.fna
//
ID	a_pseudoterreus_contig_123
NAME	a_pseudoterreus_ATCC32359_contig_123
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_123.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_123.fna
//
ID	a_pseudoterreus_contig_124
NAME	a_pseudoterreus_ATCC32359_contig_124
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_124.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_124.fna
//
ID	a_pseudoterreus_contig_127
NAME	a_pseudoterreus_ATCC32359_contig_127
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_127.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_127.fna
//
ID	a_pseudoterreus_contig_128
NAME	a_pseudoterreus_ATCC32359_contig_128
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_128.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_128.fna
//
ID	a_pseudoterreus_contig_129
NAME	a_pseudoterreus_ATCC32359_contig_129
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_129.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_129.fna
//
ID	a_pseudoterreus_contig_13
NAME	a_pseudoterreus_ATCC32359_contig_13
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_13.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_13.fna
//
ID	a_pseudoterreus_contig_133
NAME	a_pseudoterreus_ATCC32359_contig_133
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_133.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_133.fna
//
ID	a_pseudoterreus_contig_134
NAME	a_pseudoterreus_ATCC32359_contig_134
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_134.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_134.fna
//
ID	a_pseudoterreus_contig_135
NAME	a_pseudoterreus_ATCC32359_contig_135
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_135.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_135.fna
//
ID	a_pseudoterreus_contig_136
NAME	a_pseudoterreus_ATCC32359_contig_136
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_136.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_136.fna
//
ID	a_pseudoterreus_contig_137
NAME	a_pseudoterreus_ATCC32359_contig_137
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_137.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_137.fna
//
ID	a_pseudoterreus_contig_139
NAME	a_pseudoterreus_ATCC32359_contig_139
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_139.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_139.fna
//
ID	a_pseudoterreus_contig_14
NAME	a_pseudoterreus_ATCC32359_contig_14
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_14.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_14.fna
//
ID	a_pseudoterreus_contig_141
NAME	a_pseudoterreus_ATCC32359_contig_141
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_141.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_141.fna
//
ID	a_pseudoterreus_contig_144
NAME	a_pseudoterreus_ATCC32359_contig_144
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_144.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_144.fna
//
ID	a_pseudoterreus_contig_145
NAME	a_pseudoterreus_ATCC32359_contig_145
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_145.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_145.fna
//
ID	a_pseudoterreus_contig_149
NAME	a_pseudoterreus_ATCC32359_contig_149
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_149.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_149.fna
//
ID	a_pseudoterreus_contig_15
NAME	a_pseudoterreus_ATCC32359_contig_15
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_15.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_15.fna
//
ID	a_pseudoterreus_contig_150
NAME	a_pseudoterreus_ATCC32359_contig_150
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_150.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_150.fna
//
ID	a_pseudoterreus_contig_151
NAME	a_pseudoterreus_ATCC32359_contig_151
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_151.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_151.fna
//
ID	a_pseudoterreus_contig_152
NAME	a_pseudoterreus_ATCC32359_contig_152
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_152.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_152.fna
//
ID	a_pseudoterreus_contig_153
NAME	a_pseudoterreus_ATCC32359_contig_153
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_153.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_153.fna
//
ID	a_pseudoterreus_contig_154
NAME	a_pseudoterreus_ATCC32359_contig_154
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_154.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_154.fna
//
ID	a_pseudoterreus_contig_155
NAME	a_pseudoterreus_ATCC32359_contig_155
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_155.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_155.fna
//
ID	a_pseudoterreus_contig_156
NAME	a_pseudoterreus_ATCC32359_contig_156
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_156.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_156.fna
//
ID	a_pseudoterreus_contig_157
NAME	a_pseudoterreus_ATCC32359_contig_157
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_157.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_157.fna
//
ID	a_pseudoterreus_contig_159
NAME	a_pseudoterreus_ATCC32359_contig_159
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_159.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_159.fna
//
ID	a_pseudoterreus_contig_16
NAME	a_pseudoterreus_ATCC32359_contig_16
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_16.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_16.fna
//
ID	a_pseudoterreus_contig_160
NAME	a_pseudoterreus_ATCC32359_contig_160
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_160.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_160.fna
//
ID	a_pseudoterreus_contig_161
NAME	a_pseudoterreus_ATCC32359_contig_161
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_161.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_161.fna
//
ID	a_pseudoterreus_contig_163
NAME	a_pseudoterreus_ATCC32359_contig_163
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_163.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_163.fna
//
ID	a_pseudoterreus_contig_164
NAME	a_pseudoterreus_ATCC32359_contig_164
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_164.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_164.fna
//
ID	a_pseudoterreus_contig_165
NAME	a_pseudoterreus_ATCC32359_contig_165
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_165.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_165.fna
//
ID	a_pseudoterreus_contig_166
NAME	a_pseudoterreus_ATCC32359_contig_166
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_166.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_166.fna
//
ID	a_pseudoterreus_contig_167
NAME	a_pseudoterreus_ATCC32359_contig_167
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_167.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_167.fna
//
ID	a_pseudoterreus_contig_168
NAME	a_pseudoterreus_ATCC32359_contig_168
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_168.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_168.fna
//
ID	a_pseudoterreus_contig_169
NAME	a_pseudoterreus_ATCC32359_contig_169
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_169.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_169.fna
//
ID	a_pseudoterreus_contig_17
NAME	a_pseudoterreus_ATCC32359_contig_17
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_17.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_17.fna
//
ID	a_pseudoterreus_contig_172
NAME	a_pseudoterreus_ATCC32359_contig_172
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_172.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_172.fna
//
ID	a_pseudoterreus_contig_173
NAME	a_pseudoterreus_ATCC32359_contig_173
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_173.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_173.fna
//
ID	a_pseudoterreus_contig_174
NAME	a_pseudoterreus_ATCC32359_contig_174
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_174.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_174.fna
//
ID	a_pseudoterreus_contig_175
NAME	a_pseudoterreus_ATCC32359_contig_175
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_175.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_175.fna
//
ID	a_pseudoterreus_contig_178
NAME	a_pseudoterreus_ATCC32359_contig_178
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_178.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_178.fna
//
ID	a_pseudoterreus_contig_179
NAME	a_pseudoterreus_ATCC32359_contig_179
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_179.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_179.fna
//
ID	a_pseudoterreus_contig_180
NAME	a_pseudoterreus_ATCC32359_contig_180
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_180.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_180.fna
//
ID	a_pseudoterreus_contig_183
NAME	a_pseudoterreus_ATCC32359_contig_183
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_183.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_183.fna
//
ID	a_pseudoterreus_contig_185
NAME	a_pseudoterreus_ATCC32359_contig_185
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_185.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_185.fna
//
ID	a_pseudoterreus_contig_186
NAME	a_pseudoterreus_ATCC32359_contig_186
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_186.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_186.fna
//
ID	a_pseudoterreus_contig_187
NAME	a_pseudoterreus_ATCC32359_contig_187
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_187.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_187.fna
//
ID	a_pseudoterreus_contig_188
NAME	a_pseudoterreus_ATCC32359_contig_188
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_188.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_188.fna
//
ID	a_pseudoterreus_contig_189
NAME	a_pseudoterreus_ATCC32359_contig_189
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_189.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_189.fna
//
ID	a_pseudoterreus_contig_19
NAME	a_pseudoterreus_ATCC32359_contig_19
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_19.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_19.fna
//
ID	a_pseudoterreus_contig_190
NAME	a_pseudoterreus_ATCC32359_contig_190
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_190.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_190.fna
//
ID	a_pseudoterreus_contig_193
NAME	a_pseudoterreus_ATCC32359_contig_193
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_193.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_193.fna
//
ID	a_pseudoterreus_contig_194
NAME	a_pseudoterreus_ATCC32359_contig_194
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_194.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_194.fna
//
ID	a_pseudoterreus_contig_195
NAME	a_pseudoterreus_ATCC32359_contig_195
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_195.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_195.fna
//
ID	a_pseudoterreus_contig_198
NAME	a_pseudoterreus_ATCC32359_contig_198
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_198.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_198.fna
//
ID	a_pseudoterreus_contig_2
NAME	a_pseudoterreus_ATCC32359_contig_2
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_2.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_2.fna
//
ID	a_pseudoterreus_contig_20
NAME	a_pseudoterreus_ATCC32359_contig_20
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_20.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_20.fna
//
ID	a_pseudoterreus_contig_200
NAME	a_pseudoterreus_ATCC32359_contig_200
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_200.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_200.fna
//
ID	a_pseudoterreus_contig_201
NAME	a_pseudoterreus_ATCC32359_contig_201
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_201.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_201.fna
//
ID	a_pseudoterreus_contig_202
NAME	a_pseudoterreus_ATCC32359_contig_202
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_202.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_202.fna
//
ID	a_pseudoterreus_contig_206
NAME	a_pseudoterreus_ATCC32359_contig_206
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_206.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_206.fna
//
ID	a_pseudoterreus_contig_207
NAME	a_pseudoterreus_ATCC32359_contig_207
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_207.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_207.fna
//
ID	a_pseudoterreus_contig_208
NAME	a_pseudoterreus_ATCC32359_contig_208
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_208.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_208.fna
//
ID	a_pseudoterreus_contig_21
NAME	a_pseudoterreus_ATCC32359_contig_21
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_21.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_21.fna
//
ID	a_pseudoterreus_contig_211
NAME	a_pseudoterreus_ATCC32359_contig_211
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_211.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_211.fna
//
ID	a_pseudoterreus_contig_216
NAME	a_pseudoterreus_ATCC32359_contig_216
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_216.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_216.fna
//
ID	a_pseudoterreus_contig_219
NAME	a_pseudoterreus_ATCC32359_contig_219
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_219.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_219.fna
//
ID	a_pseudoterreus_contig_22
NAME	a_pseudoterreus_ATCC32359_contig_22
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_22.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_22.fna
//
ID	a_pseudoterreus_contig_220
NAME	a_pseudoterreus_ATCC32359_contig_220
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_220.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_220.fna
//
ID	a_pseudoterreus_contig_221
NAME	a_pseudoterreus_ATCC32359_contig_221
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_221.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_221.fna
//
ID	a_pseudoterreus_contig_222
NAME	a_pseudoterreus_ATCC32359_contig_222
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_222.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_222.fna
//
ID	a_pseudoterreus_contig_224
NAME	a_pseudoterreus_ATCC32359_contig_224
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_224.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_224.fna
//
ID	a_pseudoterreus_contig_226
NAME	a_pseudoterreus_ATCC32359_contig_226
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_226.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_226.fna
//
ID	a_pseudoterreus_contig_228
NAME	a_pseudoterreus_ATCC32359_contig_228
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_228.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_228.fna
//
ID	a_pseudoterreus_contig_229
NAME	a_pseudoterreus_ATCC32359_contig_229
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_229.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_229.fna
//
ID	a_pseudoterreus_contig_23
NAME	a_pseudoterreus_ATCC32359_contig_23
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_23.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_23.fna
//
ID	a_pseudoterreus_contig_232
NAME	a_pseudoterreus_ATCC32359_contig_232
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_232.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_232.fna
//
ID	a_pseudoterreus_contig_234
